PERSON_ID,DISPLAY_FIRST_LAST,TEAM_ID,TEAM_ABBREVIATION,FROM_YEAR,TO_YEAR,GREATEST_75_FLAG
1630173,Precious Achiuwa,1610612752,NYK,2020.0,2024.0,N
203500,Steven Adams,1610612745,HOU,2013.0,2024.0,N
1628389,Bam Adebayo,1610612748,MIA,2017.0,2024.0,N
1630534,Ochai Agbaji,1610612761,TOR,2022.0,2024.0,N
1630583,Santi Aldama,1610612763,MEM,2021.0,2024.0,N
1629638,Nickeil Alexander-Walker,1610612750,MIN,2019.0,2024.0,N
1628960,Grayson Allen,1610612756,PHX,2018.0,2024.0,N
1628386,Jarrett Allen,1610612739,CLE,2017.0,2024.0,N
1630631,Jose Alvarado,1610612740,NOP,2021.0,2024.0,N
203937,Kyle Anderson,1610612744,GSW,2014.0,2024.0,N
203507,Giannis Antetokounmpo,1610612749,MIL,2013.0,2024.0,Y
203648,Thanasis Antetokounmpo,1610612749,MIL,2015.0,2024.0,N
1630175,Cole Anthony,1610612753,ORL,2020.0,2024.0,N
1628384,OG Anunoby,1610612752,NYK,2017.0,2024.0,N
1627853,Ryan Arcidiacono,0,,2017.0,2023.0,N
1630166,Deni Avdija,1610612757,POR,2020.0,2024.0,N
1629028,Deandre Ayton,1610612757,POR,2018.0,2024.0,N
1628962,Udoka Azubuike,1610612756,PHX,2020.0,2024.0,N
1628963,Marvin Bagley III,1610612764,WAS,2018.0,2024.0,N
1641735,Amari Bailey,1610612766,CHA,2023.0,2023.0,N
1631116,Patrick Baldwin Jr.,1610612764,WAS,2022.0,2024.0,N
1630163,LaMelo Ball,1610612766,CHA,2020.0,2024.0,N
1628366,Lonzo Ball,1610612741,CHI,2017.0,2024.0,N
1628964,Mo Bamba,1610612746,LAC,2018.0,2024.0,N
1631094,Paolo Banchero,1610612753,ORL,2022.0,2024.0,N
1630217,Desmond Bane,1610612763,MEM,2020.0,2024.0,N
1630625,Dalano Banton,1610612757,POR,2021.0,2024.0,N
1631230,Dominick Barlow,1610612737,ATL,2022.0,2024.0,N
203084,Harrison Barnes,1610612759,SAS,2012.0,2024.0,N
1630567,Scottie Barnes,1610612761,TOR,2021.0,2024.0,N
1629628,RJ Barrett,1610612761,TOR,2019.0,2024.0,N
1629646,Charles Bassey,1610612759,SAS,2021.0,2024.0,N
1641734,Emoni Bates,1610612739,CLE,2023.0,2024.0,N
1628966,Keita Bates-Diop,1610612752,NYK,2018.0,2024.0,N
201587,Nicolas Batum,1610612746,LAC,2008.0,2024.0,N
203078,Bradley Beal,1610612756,PHX,2012.0,2024.0,N
1627736,Malik Beasley,1610612765,DET,2016.0,2024.0,N
1630699,MarJon Beauchamp,1610612749,MIL,2021.0,2024.0,N
